-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\HP\.gradle\caches\transforms-4\95f0b32510ef3b907a14595b04a0234f\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-4\c0c4ab64afcec611c51917e54341f8a7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\f453aebd583d4ac73e3bad89c004ed0a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\HP\.gradle\caches\transforms-4\0f67e0d2691ed591ef44345983fdd663\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\5a51e871b6bd5eff770b721cc19a799b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\7dc8681f6d205c9aab0355589db04181\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\443a115f908033b3889f77e39f0acb1b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\HP\.gradle\caches\transforms-4\363b16e4e941dec756ff3ec17626a7b4\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.scottyab:rootbeer-lib:0.1.0] C:\Users\HP\.gradle\caches\transforms-4\edc126567515893fb5feca5f8e1434bf\transformed\rootbeer-lib-0.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51] C:\Users\HP\.gradle\caches\transforms-4\754c2699df0a7270bf7de4803da951df\transformed\dagger-lint-aar-2.51\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-4\b0b1ac640d7c4fb51f74dfd80b0db1f3\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\9fd9eb452be881b64e1bcf3d0847ab85\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\9fd9eb452be881b64e1bcf3d0847ab85\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\c94c32fccc207e35950351d503874c95\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\c94c32fccc207e35950351d503874c95\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\9fd9eb452be881b64e1bcf3d0847ab85\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\HP\.gradle\caches\transforms-4\9fd9eb452be881b64e1bcf3d0847ab85\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\c94c32fccc207e35950351d503874c95\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\c94c32fccc207e35950351d503874c95\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\8db540a471b48ca9c7b286bda674930d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\HP\.gradle\caches\transforms-4\57657fa6d384809dafc85261b374b402\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:8:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:8:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:9:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\HP\.gradle\caches\transforms-4\ba2e1d5b4bf16504e7749816984c3f17\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.CAMERA
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:10:5-65
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:12:5-65
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:11:5-66
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:11:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:12:22-74
uses-feature#android.hardware.camera
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:14:5-85
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:8:5-10:36
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:8:5-10:36
	android:required
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:14:58-82
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:14:19-57
uses-feature#android.hardware.fingerprint
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:15:5-90
	android:required
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:15:63-87
	android:name
		ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:15:19-62
application
ADDED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:17:5-60:19
INJECTED from C:\Users\HP\AndroidStudioProjects\VaultexWallet\app\src\main\AndroidManifest.xml:17:5-60:19
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:14:5-20:19
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.10.0] C:\Users\HP\.gradle\caches\transforms-4\6a2a175c78c9f5e592ae223a81e0c0c8\transformed\quickie-bundled-1.10.0\AndroidManifest.xml:14:5-20:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\cb0e453e6e6d63983881e7dc8e20e2ae\transformed\camera-core-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.3] C:\Users\HP\.gradle\caches\transforms-4\e520b8fd78a95d724ec14374d4fcbf3a\transformed\camera-camera2-1.3.3\AndroidManifest.xml:23:5-34:19
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7df080905368e5dcfeeba327264723e8\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\HP\.gradle\caches\transforms-4\7df080905368e5dcfeeba327264723e8\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\acbe442068c47d409fdd03d65563965e\transformed\firebase-crashlytics-ktx-18.6.2\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1256ca27d456c4e077add193e32ad581\transformed\firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\34fb5bc404e25fe60ba5a95872e18406\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] C:\Users\HP\.gradle\caches\transforms-4\93b7ea4db470a264dff2614b26fd2b4a\transformed\firebase-crashlytics-18.6.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\HP\.gradle\caches\transforms-4\00e76eb8d759e392345454d903d99066\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\HP\.gradle\caches\transforms-4\d3e3d004c60f8938081e326ffcecb09f\transformed\firebase-sessions-1.2.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\989af47c367803d19d0736dd65eccf90\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\989af47c367803d19d0736dd65eccf90\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\3ab14e2fb6c9286faf28dfa68ebbdac6\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\HP\.gradle\caches\transforms-4\00b9a09da71b06ca4545212a636da1c5\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\665bad6ba00882fb15474903064cfdff\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-4\9515025c29062fe8a6ef49cdafe45748\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\HP\.gradle\caches\transforms-4\285fad3b0aa6bc0ff8668226b2eb3b4e\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\HP\.gradle\caches\transforms-4\285fad3b0aa6bc0ff8668226b2eb3b4e\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-4\96c1fa19266fd266300500f90c40c339\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\HP\.gradle\caches\transforms-4\96c1fa19266fd266300500f90c40c339\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\HP\.gradle\caches\transforms-4\130e9e2ffa05749058946f7ba194fdab\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\HP\.gradle\caches\transforms-4\130e9e2ffa05749058946f7ba194fdab\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\5b80c6598eb57474ff9c121467c6a167\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\HP\.gradle\caches\transforms-4\5b80c6598eb57474ff9c121467c6a167\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\e2c48f9d8f976bcc6417385f3656aee1\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1bffbfb5be33067e96054304d6de8460\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\1bffbfb5be33067e96054304d6de8460\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\HP\.gradle\caches\transforms-4\ae12cea27cee1e5bce471cbd38022a87\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-4\d7b955679e4a09e7be7990a81a19b4e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP\.gradle\caches\transforms-4\d7b955679e4a09e7be7990a81a19b4e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-4\77abd80873657d7df3d47226b83628eb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP\.gradle\caches\transforms-4\77abd80873657d7df3d47226b83628eb\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\29d2710d865935d2498a37d4890718a6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP\.gradle\caches\transforms-4\29d2710d865935d2498a37d4890718a6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-4\6e283dda435eea6c8cdd932c03aab092\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP\.gradle\caches\transforms-4\6e283dda435eea6c8cdd932c03aab092\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
